

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  2203  0369  3000               	movlw	0
  2204  036A  00F3               	movwf	___ftge@ff2
  2205  036B  3080               	movlw	128
  2206  036C  00F4               	movwf	___ftge@ff2+1
  2207  036D  303F               	movlw	63
  2208  036E  00F5               	movwf	___ftge@ff2+2
  2209  036F  160A  118A  24D0  120A  118A  	fcall	___ftge
  2210  0374  1803               	btfsc	3,0
  2211  0375  2B7E               	goto	l3243
  2212                           
  2213                           ;doprnt.c: 849: exp--;
  2214  0376  30FF               	movlw	255
  2215  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0379  07AA               	addwf	sprintf@exp^(0+128),f
  2218  037A  1803               	skipnc
  2219  037B  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2220  037C  30FF               	movlw	255
  2221  037D  2B9A               	goto	L1
  2222  037E                     l3243:	
  2223                           
  2224                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  2225  037E  1683               	bsf	3,5	;RP0=1, select bank1
  2226  037F  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0380  082C               	movf	sprintf@tmpval^(0+128),w
  2228  0381  00F0               	movwf	___ftge@ff1
  2229  0382  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2230  0383  00F1               	movwf	___ftge@ff1+1
  2231  0384  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2232  0385  00F2               	movwf	___ftge@ff1+2
  2233  0386  3000               	movlw	0
  2234  0387  00F3               	movwf	___ftge@ff2
  2235  0388  3020               	movlw	32
  2236  0389  00F4               	movwf	___ftge@ff2+1
  2237  038A  3041               	movlw	65
  2238  038B  00F5               	movwf	___ftge@ff2+2
  2239  038C  160A  118A  24D0  120A  118A  	fcall	___ftge
  2240  0391  1C03               	btfss	3,0
  2241  0392  2B9B               	goto	l3247
  2242                           
  2243                           ;doprnt.c: 851: exp++;
  2244  0393  3001               	movlw	1
  2245  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0396  07AA               	addwf	sprintf@exp^(0+128),f
  2248  0397  1803               	skipnc
  2249  0398  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2250  0399  3000               	movlw	0
  2251  039A                     L1:	
  2252  039A  07AB               	addwf	(sprintf@exp+1)^(0+128),f
  2253  039B                     l3247:	
  2254                           
  2255                           ;doprnt.c: 852: }
  2256                           ;doprnt.c: 1112: if(prec <= 12)
  2257  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2258  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2259  039D  0831               	movf	(sprintf@prec+1)^(0+128),w
  2260  039E  3A80               	xorlw	128
  2261  039F  00FF               	movwf	127
  2262  03A0  3080               	movlw	128
  2263  03A1  027F               	subwf	127,w
  2264  03A2  1D03               	skipz
  2265  03A3  2BA6               	goto	u3515
  2266  03A4  300D               	movlw	13
  2267  03A5  0230               	subwf	sprintf@prec^(0+128),w
  2268  03A6                     u3515:	
  2269  03A6  1803               	skipnc
  2270  03A7  2BE1               	goto	l3251
  2271                           
  2272                           ;doprnt.c: 1113: fval += fround(prec);
  2273  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2274  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2275  03AA  0830               	movf	sprintf@prec^(0+128),w
  2276  03AB  120A  118A  2014  120A  118A  	fcall	_fround
  2277  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2278  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2279  03B2  0837               	movf	?_fround,w
  2280  03B3  00C7               	movwf	___ftadd@f1
  2281  03B4  0838               	movf	?_fround+1,w
  2282  03B5  00C8               	movwf	___ftadd@f1+1
  2283  03B6  0839               	movf	?_fround+2,w
  2284  03B7  00C9               	movwf	___ftadd@f1+2
  2285  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2286  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2287  03BA  0833               	movf	sprintf@fval^(0+128),w
  2288  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2289  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2290  03BD  00CA               	movwf	___ftadd@f2
  2291  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2292  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2293  03C0  0834               	movf	(sprintf@fval+1)^(0+128),w
  2294  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2295  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2296  03C3  00CB               	movwf	___ftadd@f2+1
  2297  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2298  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2299  03C6  0835               	movf	(sprintf@fval+2)^(0+128),w
  2300  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2301  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2302  03C9  00CC               	movwf	___ftadd@f2+2
  2303  03CA  120A  158A  20FD  120A  118A  	fcall	___ftadd
  2304  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03D1  0847               	movf	?___ftadd,w
  2307  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2308  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2309  03D4  00B3               	movwf	sprintf@fval^(0+128)
  2310  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2311  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2312  03D7  0848               	movf	?___ftadd+1,w
  2313  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2314  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2315  03DA  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2316  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2317  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2318  03DD  0849               	movf	?___ftadd+2,w
  2319  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2320  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2321  03E0  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2322  03E1                     l3251:	
  2323                           
  2324                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2325  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2326  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2327  03E3  082B               	movf	(sprintf@exp+1)^(0+128),w
  2328  03E4  3A80               	xorlw	128
  2329  03E5  00FF               	movwf	127
  2330  03E6  3080               	movlw	128
  2331  03E7  027F               	subwf	127,w
  2332  03E8  1D03               	skipz
  2333  03E9  2BEC               	goto	u3525
  2334  03EA  300A               	movlw	10
  2335  03EB  022A               	subwf	sprintf@exp^(0+128),w
  2336  03EC                     u3525:	
  2337  03EC  1803               	skipnc
  2338  03ED  2C1F               	goto	l3259
  2339  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2340  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2341  03F0  0835               	movf	(sprintf@fval+2)^(0+128),w
  2342  03F1  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2343  03F2  0433               	iorwf	sprintf@fval^(0+128),w
  2344  03F3  1903               	skipnz
  2345  03F4  2C78               	goto	l3273
  2346  03F5  0833               	movf	sprintf@fval^(0+128),w
  2347  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2348  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2349  03F8  00C0               	movwf	___fttol@f1
  2350  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2351  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2352  03FB  0834               	movf	(sprintf@fval+1)^(0+128),w
  2353  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2354  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2355  03FE  00C1               	movwf	___fttol@f1+1
  2356  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0401  0835               	movf	(sprintf@fval+2)^(0+128),w
  2359  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0404  00C2               	movwf	___fttol@f1+2
  2362  0405  160A  118A  25F7  120A  118A  	fcall	___fttol
  2363  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2364  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2365  040C  0843               	movf	?___fttol+3,w
  2366  040D  0442               	iorwf	?___fttol+2,w
  2367  040E  0441               	iorwf	?___fttol+1,w
  2368  040F  0440               	iorwf	?___fttol,w
  2369  0410  1D03               	skipz
  2370  0411  2C78               	goto	l3273
  2371  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0414  082B               	movf	(sprintf@exp+1)^(0+128),w
  2374  0415  3A80               	xorlw	128
  2375  0416  00FF               	movwf	127
  2376  0417  3080               	movlw	128
  2377  0418  027F               	subwf	127,w
  2378  0419  1D03               	skipz
  2379  041A  2C1D               	goto	u3555
  2380  041B  3002               	movlw	2
  2381  041C  022A               	subwf	sprintf@exp^(0+128),w
  2382  041D                     u3555:	
  2383  041D  1C03               	skipc
  2384  041E  2C78               	goto	l3273
  2385  041F                     l3259:	
  2386                           
  2387                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2388  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0421  082C               	movf	sprintf@tmpval^(0+128),w
  2391  0422  00F0               	movwf	___ftge@ff1
  2392  0423  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2393  0424  00F1               	movwf	___ftge@ff1+1
  2394  0425  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2395  0426  00F2               	movwf	___ftge@ff1+2
  2396  0427  3070               	movlw	112
  2397  0428  00F3               	movwf	___ftge@ff2
  2398  0429  3089               	movlw	137
  2399  042A  00F4               	movwf	___ftge@ff2+1
  2400  042B  3040               	movlw	64
  2401  042C  00F5               	movwf	___ftge@ff2+2
  2402  042D  160A  118A  24D0  120A  118A  	fcall	___ftge
  2403  0432  1803               	btfsc	3,0
  2404  0433  2C36               	goto	l3263
  2405                           
  2406                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2407  0434  30F7               	movlw	247
  2408  0435  2C37               	goto	L2
  2409  0436                     l3263:	
  2410                           ;doprnt.c: 1122: }else{
  2411                           
  2412                           
  2413                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2414  0436  30F8               	movlw	248
  2415  0437                     L2:	
  2416  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0439  07AA               	addwf	sprintf@exp^(0+128),f
  2419  043A  1803               	skipnc
  2420  043B  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2421  043C  30FF               	movlw	255
  2422  043D  07AB               	addwf	(sprintf@exp+1)^(0+128),f
  2423                           
  2424                           ;doprnt.c: 1124: }
  2425                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2426  043E  082A               	movf	sprintf@exp^(0+128),w
  2427  043F  120A  158A  2565  120A  118A  	fcall	_scale
  2428  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0446  0837               	movf	?_scale,w
  2431  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2432  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0449  00AC               	movwf	sprintf@tmpval^(0+128)
  2434  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2435  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2436  044C  0838               	movf	?_scale+1,w
  2437  044D  1683               	bsf	3,5	;RP0=1, select bank1
  2438  044E  1303               	bcf	3,6	;RP1=0, select bank1
  2439  044F  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2440  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0452  0839               	movf	?_scale+2,w
  2443  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2444  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2445  0455  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2446                           
  2447                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2448  0456  0833               	movf	sprintf@fval^(0+128),w
  2449  0457  00F0               	movwf	__tdiv_to_l_@f1
  2450  0458  0834               	movf	(sprintf@fval+1)^(0+128),w
  2451  0459  00F1               	movwf	__tdiv_to_l_@f1+1
  2452  045A  0835               	movf	(sprintf@fval+2)^(0+128),w
  2453  045B  00F2               	movwf	__tdiv_to_l_@f1+2
  2454  045C  082C               	movf	sprintf@tmpval^(0+128),w
  2455  045D  00F3               	movwf	__tdiv_to_l_@f2
  2456  045E  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2457  045F  00F4               	movwf	__tdiv_to_l_@f2+1
  2458  0460  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2459  0461  00F5               	movwf	__tdiv_to_l_@f2+2
  2460  0462  160A  118A  273D  120A  118A  	fcall	__tdiv_to_l_
  2461  0467  0873               	movf	?__tdiv_to_l_+3,w
  2462  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2464  046A  00A9               	movwf	(sprintf@val+3)^(0+128)
  2465  046B  0872               	movf	?__tdiv_to_l_+2,w
  2466  046C  00A8               	movwf	(sprintf@val+2)^(0+128)
  2467  046D  0871               	movf	?__tdiv_to_l_+1,w
  2468  046E  00A7               	movwf	(sprintf@val+1)^(0+128)
  2469  046F  0870               	movf	?__tdiv_to_l_,w
  2470  0470  00A6               	movwf	sprintf@val^(0+128)
  2471                           
  2472                           ;doprnt.c: 1129: fval = 0.0;
  2473  0471  3000               	movlw	0
  2474  0472  00B3               	movwf	sprintf@fval^(0+128)
  2475  0473  3000               	movlw	0
  2476  0474  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2477  0475  3000               	movlw	0
  2478  0476  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2479                           
  2480                           ;doprnt.c: 1130: } else {
  2481  0477  2CE7               	goto	l3277
  2482  0478                     l3273:	
  2483                           
  2484                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2485  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2487  047A  0833               	movf	sprintf@fval^(0+128),w
  2488  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2489  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2490  047D  00C0               	movwf	___fttol@f1
  2491  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2492  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2493  0480  0834               	movf	(sprintf@fval+1)^(0+128),w
  2494  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0483  00C1               	movwf	___fttol@f1+1
  2497  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2498  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0486  0835               	movf	(sprintf@fval+2)^(0+128),w
  2500  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0489  00C2               	movwf	___fttol@f1+2
  2503  048A  160A  118A  25F7  120A  118A  	fcall	___fttol
  2504  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2505  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2506  0491  0843               	movf	?___fttol+3,w
  2507  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2508  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2509  0494  00A9               	movwf	(sprintf@val+3)^(0+128)
  2510  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0497  0842               	movf	?___fttol+2,w
  2513  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2514  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2515  049A  00A8               	movwf	(sprintf@val+2)^(0+128)
  2516  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2517  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2518  049D  0841               	movf	?___fttol+1,w
  2519  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2520  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2521  04A0  00A7               	movwf	(sprintf@val+1)^(0+128)
  2522  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2523  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2524  04A3  0840               	movf	?___fttol,w
  2525  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  2526  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  2527  04A6  00A6               	movwf	sprintf@val^(0+128)
  2528                           
  2529                           ;doprnt.c: 1132: fval -= (double)val;
  2530  04A7  0829               	movf	(sprintf@val+3)^(0+128),w
  2531  04A8  00FB               	movwf	___lltoft@c+3
  2532  04A9  0828               	movf	(sprintf@val+2)^(0+128),w
  2533  04AA  00FA               	movwf	___lltoft@c+2
  2534  04AB  0827               	movf	(sprintf@val+1)^(0+128),w
  2535  04AC  00F9               	movwf	___lltoft@c+1
  2536  04AD  0826               	movf	sprintf@val^(0+128),w
  2537  04AE  00F8               	movwf	___lltoft@c
  2538  04AF  160A  118A  2358  120A  118A  	fcall	___lltoft
  2539  04B4  0878               	movf	?___lltoft,w
  2540  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2541  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2542  04B7  00D4               	movwf	___ftsub@f2
  2543  04B8  0879               	movf	?___lltoft+1,w
  2544  04B9  00D5               	movwf	___ftsub@f2+1
  2545  04BA  087A               	movf	?___lltoft+2,w
  2546  04BB  00D6               	movwf	___ftsub@f2+2
  2547  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2548  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2549  04BE  0833               	movf	sprintf@fval^(0+128),w
  2550  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2551  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2552  04C1  00D7               	movwf	___ftsub@f1
  2553  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2554  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2555  04C4  0834               	movf	(sprintf@fval+1)^(0+128),w
  2556  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2557  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2558  04C7  00D8               	movwf	___ftsub@f1+1
  2559  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2560  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2561  04CA  0835               	movf	(sprintf@fval+2)^(0+128),w
  2562  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2563  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2564  04CD  00D9               	movwf	___ftsub@f1+2
  2565  04CE  160A  118A  2337  120A  118A  	fcall	___ftsub
  2566  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2567  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2568  04D5  0854               	movf	?___ftsub,w
  2569  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2570  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2571  04D8  00B3               	movwf	sprintf@fval^(0+128)
  2572  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2573  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2574  04DB  0855               	movf	?___ftsub+1,w
  2575  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2576  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2577  04DE  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2578  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2579  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2580  04E1  0856               	movf	?___ftsub+2,w
  2581  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2582  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2583  04E4  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2584                           
  2585                           ;doprnt.c: 1133: exp = 0;
  2586  04E5  01AA               	clrf	sprintf@exp^(0+128)
  2587  04E6  01AB               	clrf	(sprintf@exp+1)^(0+128)
  2588  04E7                     l3277:	
  2589                           
  2590                           ;doprnt.c: 1134: }
  2591                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2592  04E7  01B6               	clrf	sprintf@c^(0+128)
  2593  04E8  0AB6               	incf	sprintf@c^(0+128),f
  2594  04E9  300A               	movlw	10
  2595  04EA  0636               	xorwf	sprintf@c^(0+128),w
  2596  04EB  1903               	btfsc	3,2
  2597  04EC  2D3D               	goto	l3289
  2598  04ED                     l3283:	
  2599                           
  2600                           ;doprnt.c: 1137: if(val < dpowers[c])
  2601  04ED  0836               	movf	sprintf@c^(0+128),w
  2602  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2603  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2604  04F0  00DE               	movwf	??_sprintf
  2605  04F1  3001               	movlw	1
  2606  04F2                     u3585:	
  2607  04F2  1003               	clrc
  2608  04F3  0DDE               	rlf	??_sprintf,f
  2609  04F4  3EFF               	addlw	-1
  2610  04F5  1D03               	skipz
  2611  04F6  2CF2               	goto	u3585
  2612  04F7  1003               	clrc
  2613  04F8  0D5E               	rlf	??_sprintf,w
  2614  04F9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2615  04FA  0084               	movwf	4
  2616  04FB  160A  118A  2000  120A  118A  	fcall	stringdir
  2617  0500  00DF               	movwf	??_sprintf+1
  2618  0501  160A  118A  2000  120A  118A  	fcall	stringdir
  2619  0506  00E0               	movwf	??_sprintf+2
  2620  0507  160A  118A  2000  120A  118A  	fcall	stringdir
  2621  050C  00E1               	movwf	??_sprintf+3
  2622  050D  160A  118A  2000  120A  118A  	fcall	stringdir
  2623  0512  00E2               	movwf	??_sprintf+4
  2624  0513  0862               	movf	??_sprintf+4,w
  2625  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0516  0229               	subwf	(sprintf@val+3)^(0+128),w
  2628  0517  1D03               	skipz
  2629  0518  2D2F               	goto	u3595
  2630  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2631  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2632  051B  0861               	movf	??_sprintf+3,w
  2633  051C  1683               	bsf	3,5	;RP0=1, select bank1
  2634  051D  1303               	bcf	3,6	;RP1=0, select bank1
  2635  051E  0228               	subwf	(sprintf@val+2)^(0+128),w
  2636  051F  1D03               	skipz
  2637  0520  2D2F               	goto	u3595
  2638  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0523  0860               	movf	??_sprintf+2,w
  2641  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2642  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2643  0526  0227               	subwf	(sprintf@val+1)^(0+128),w
  2644  0527  1D03               	skipz
  2645  0528  2D2F               	goto	u3595
  2646  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2647  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2648  052B  085F               	movf	??_sprintf+1,w
  2649  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2650  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2651  052E  0226               	subwf	sprintf@val^(0+128),w
  2652  052F                     u3595:	
  2653  052F  1C03               	btfss	3,0
  2654  0530  2D3D               	goto	l3289
  2655                           
  2656                           ;doprnt.c: 1138: break;
  2657  0531  3001               	movlw	1
  2658  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0534  00DE               	movwf	??_sprintf
  2661  0535  085E               	movf	??_sprintf,w
  2662  0536  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0537  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0538  07B6               	addwf	sprintf@c^(0+128),f
  2665  0539  300A               	movlw	10
  2666  053A  0636               	xorwf	sprintf@c^(0+128),w
  2667  053B  1D03               	btfss	3,2
  2668  053C  2CED               	goto	l3283
  2669  053D                     l3289:	
  2670                           
  2671                           ;doprnt.c: 1175: {
  2672                           ;doprnt.c: 1188: if(flag & 0x03)
  2673  053D  3003               	movlw	3
  2674  053E  0524               	andwf	sprintf@flag^(0+128),w
  2675  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0541  00DE               	movwf	??_sprintf
  2678  0542  3000               	movlw	0
  2679  0543  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0545  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2682  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2683  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2684  0548  00DF               	movwf	??_sprintf+1
  2685  0549  085E               	movf	??_sprintf,w
  2686  054A  045F               	iorwf	??_sprintf+1,w
  2687  054B  1903               	btfsc	3,2
  2688  054C  2D5E               	goto	l1001
  2689                           
  2690                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  2691  054D  302D               	movlw	45
  2692  054E                     L3:	
  2693  054E  00DE               	movwf	??_sprintf
  2694  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2695  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2696  0551  0832               	movf	sprintf@sp^(0+128),w
  2697  0552  0084               	movwf	4
  2698  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0555  085E               	movf	??_sprintf,w
  2701  0556  1383               	bcf	3,7	;select IRP bank0
  2702  0557  0080               	movwf	0
  2703  0558  3001               	movlw	1
  2704  0559  00DE               	movwf	??_sprintf
  2705  055A  085E               	movf	??_sprintf,w
  2706  055B  1683               	bsf	3,5	;RP0=1, select bank1
  2707  055C  1303               	bcf	3,6	;RP1=0, select bank1
  2708  055D  07B2               	addwf	sprintf@sp^(0+128),f
  2709  055E                     l1001:	
  2710  055E  30FF               	movlw	255
  2711  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0560  00DE               	movwf	??_sprintf
  2713  0561  085E               	movf	??_sprintf,w
  2714  0562  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0563  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0564  07B6               	addwf	sprintf@c^(0+128),f
  2717  0565  0A36               	incf	sprintf@c^(0+128),w
  2718  0566  1903               	btfsc	3,2
  2719  0567  2DE4               	goto	l3307
  2720                           
  2721                           ;doprnt.c: 1200: {
  2722                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2723                           
  2724                           ;doprnt.c: 1195: }
  2725                           ;doprnt.c: 1196: while(c--) {
  2726  0568  0836               	movf	sprintf@c^(0+128),w
